,dzongkha,romanized
0,ཀཝ་,kau
1,ཀྲེམ་ཟེ་,tremze
2,ཀྲོག་,tro
3,ཀླདཔ་,’lep
4,ཀུན་གསལ་,Künsel
5,ཀུཝ་,gourd
6,ཀུཝ་,kû
7,ཀུཝ་,kû
8,ཀོཝ་,kou
9,ཁ་,kha
10,ཁབ་,khap
11,ཁབ་ཏོག་,khapto
12,ཁམ་,kham
13,ཁཝ་,khau
14,ཁྱལ་,khä
15,ཁྱིམ་,chim
16,ཁྱུ་,chu
17,ཁྱོད་,chö
18,ཁྲག་,thrâ
19,ཁྲུས་ཁང་,thrükha
20,ཁྲོམ་ཁ་,thromkha
21,ཁུ་བ་,khwo
22,ཁོ་,kho
23,ག་ཅི་,g’aci
24,གངས་རི་,g’angri
25,གཅད་,cê
26,གཅིག་,"ci,"
27,གཉིད་ལམ་,nyela
28,གཉིས་,’nyî
29,གཉིས་,’nyî
30,གཉེན་,’nyen
31,གཏང་,tang
32,གདན་ཁེབ་,den-khep
33,གདོང་,dong
34,གནགཔོ་,’nap
35,གནང་,’nang
36,གནམ་,’nam
37,གནམ་དགུན་,’namgün
38,གནམ་བྱཱ་,’nambjâ
39,གཙང་ཏོག་ཏོ་,tsangtoto
40,གཞུ་,zhu
41,གཞོནམ་,zhöm
42,གཟི་,zi
43,གཟིག་,zî
44,གཟུགས་,zû
45,གཟུང་ནི་,zungni
46,གཟེདམ་,zêm
47,གཟེར་,dzê
48,གཟེར་,dzê
49,གཡག་,’yâ
50,གཡསཔ་,’yäp
51,གཡུས་,’ü
52,གཡེབ་,’yep
53,གཡོན་,’öng
54,གྱངམ་མས་,j’âmme
55,གྱངས་ཁ་,j’angkha
56,གྱལ་,g’ä
57,གྱལ་,g’ä
58,གྲང་ནད་,dr’angne
59,གྲྭ་ཚང་,dr’atsha
60,གྲུ་,dr’u
61,གླང་,’lang
62,གླངམོ་ཆེ་,’lâmche
63,གླངམོ་ཆེ་,’lâmche
64,གླུ་,’lu
65,གླུ་,’lu
66,གླུད་,’lü
67,གླེན་ལྐུགས་,’lenggo
68,གློ་,’lo
69,གློ་,’lo
70,གཤོང་,shong
71,གསརཔ་,sâp
72,གསེབ་,sep
73,གསེབ་,sep
74,གསེབ་,stallion
75,གསེར་,sê
76,གསེར་,sê
77,གསེར་,sê
78,གསོབ་,sop
79,གཱ་,g’â
80,གུར་,g’û
81,གུས་ཞབས་,g’üzh’ap
82,གུས་ཞབས་,g’üzh’ap
83,གོན་,g’ön
84,གོན་,g’ön
85,ང་,nga
86,ང་,nga
87,ང་,nga
88,ངག་,ngâ
89,ངག་,ngâ
90,ངནམ་,ngem
